province,country
Achaia,5
Aconcagua Costa,27
Aconcagua Valley,116
Aegean,22
Agioritikos,3
Ahr,9
Alenquer,7
Alentejano,937
Alentejo,182
Alenteo,1
Algarve,9
Alsace,2440
America,95
Amindeo,2
Amyndeon,5
Andalucia,189
Ankara,18
Apalta,12
Arcadia,1
Arizona,41
Armenia,2
Atalanti Valley,14
Atlantida,5
Attica,6
Australia Other,245
Austria,26
Awatere Valley,27
Baden,62
Bairrada,167
Beaujolais,1044
Beira Atlantico,14
Beira Interior,35
Beiras,18
Bekaa Valley,22
Beotia,1
Black Sea Coastal,3
Bordeaux,5941
Bot River,8
Brazil,7
Brda,7
Breede River Valley,1
Breedekloof,3
British Columbia,160
Bucelas,23
Buin,8
Bulgaria,9
Burgenland,672
Burgundy,3980
Bío Bío Valley,43
Cachapoal Valley,205
Cahul,3
California,36247
Campanha,4
Canada Other,1
Canelones,43
Canterbury,12
Cape Agulhas,1
Cape Peninsula,3
Cape South Coast,2
Cappadocia,10
Carnuntum,103
Casablanca & Leyda Valleys,3
Casablanca Valley,601
Casablanca-Curicó Valley,1
Catalonia,1164
Cauquenes Valley,9
Cederberg,8
Central Greece,1
Central Italy,1233
Central Otago,162
Central Spain,485
Central Valley,356
Cephalonia,8
Ceres Plateau,1
Chalkidiki,5
Champagne,1613
Chile,51
China,1
Choapa Valley,3
Coastal Region,132
Codru Region,2
Coelemu,1
Colares,2
Colchagua Costa,13
Colchagua Valley,830
Colorado,68
Commandaria,2
Connecticut,3
Constantia,24
Corinth,6
Corinthia,1
Crete,27
Croatia,1
Curicó Valley,239
Curicó and Leyda Valleys,3
Curicó and Maipo Valleys,2
Cyclades,2
Cyprus,3
Dalmatian Coast,1
Dan,2
Danube River Plains,19
Darling,8
Dealu Mare,31
Dealurile Hușilor,1
Dealurile Munteniei,9
Devon Valley,2
Dingač,1
Dolenjska,1
Douro,1281
Drama,40
Durbanville,12
Duriense,25
Dão,343
East Coast,7
Eger,13
Egypt,1
Eilandia,3
Eisenberg,16
Elazığ,5
Elazığ-Diyarbakir,1
Elgin,48
Elim,3
Ella Valley,4
Elqui Valley,53
England,74
Epanomi,17
Estremadura,44
Florina,13
France Other,676
Franken,43
Franschhoek,23
Fruška Gora,3
Galicia,410
Galil,13
Galilee,271
Georgia,13
Germany,12
Gisborne,10
Gladstone,1
Golan Heights,3
Goriska Brda,26
Goumenissa,3
Greece,13
Groenekloof,4
Guerrouane,3
Halkidiki,5
Haut-Judeé,4
Hawaii,1
Hawke's Bay,136
Helderberg,2
Hemel en Aarde,15
Hrvatsko Primorje,1
Hungary,7
Hvar,3
Ica,16
Idaho,192
Illinois,6
Imathia,1
Iowa,4
Ismarikos,3
Israel,16
Istria,23
Italy Other,135
Itata Valley,13
Jerusalem Hills,4
Jidvei,3
Jonkershoek Valley,4
Juanico,12
Judean Hills,116
Kakheti,73
Kamptal,409
Kathikas,1
Kentucky,1
Korinthia,3
Korčula,6
Krania Olympus,1
Kras,3
Kremstal,340
Krk,1
Kumeu,29
Kutjevo,5
Lakonia,2
Landwein Rhein,2
Languedoc-Roussillon,613
Lebanon,13
Leithaberg,42
Lemesos,1
Lesbos,1
Letrinon,2
Levante,454
Leyda Valley,230
Leyda Valley-Maipo Valley,2
Limarí Valley,104
Limnos,2
Lisboa,506
Loire Valley,1856
Lolol Valley,22
Lombardy,533
Loncomilla Valley,20
Lontué Valley,29
Lutzville Valley,1
Macedonia,10
Madeira,13
Maipo Valley,659
Maipo Valley-Colchagua Valley,3
Malgas,2
Malleco,3
Mantinia,26
Marchigue,24
Markopoulo,1
Marlborough,798
Martinborough,96
Massachusetts,7
Maule Valley,471
Mavrodaphne de Cephalonie,1
Mavrodaphne of Patras,4
Mendoza Province,3264
Messinia,1
Michigan,114
Middle and South Dalmatia,1
Minho,49
Missouri,33
Mittelburgenland,23
Mittelrhein,5
Moldova,54
Molina,8
Monemvasia,1
Montevideo,11
Moravia,12
Morocco,6
Moscatel de Setúbal,7
Moscatel do Douro,7
Mosel,1039
Mosel-Saar-Ruwer,104
Moselle Luxembourgeoise,6
Mostar,2
Mount Athos,2
Murfatlar,7
Muscat of Kefallonian,1
Muscat of Patras,1
Muzla,1
Mátra,3
Nahe,84
Naoussa,25
Nashik,9
Negev,3
Negev Hills,5
Nelson,41
Nemea,51
Neuchâtel,1
Neusiedlersee,13
Nevada,4
New Jersey,8
New Mexico,45
New South Wales,85
New York,2688
New Zealand,12
Niederösterreich,600
North Carolina,23
North Dalmatia,12
Northeastern Italy,2138
Northern Cape,2
Northern Spain,3851
Northwestern Italy,13
Obidos,8
Ohio,12
Olifants River,2
Ontario,96
Oregon,5373
Other,536
Overberg,9
Paardeberg,1
Paarl,75
Pafos,3
Pageon,4
Palmela,21
Panciu,2
Pangeon,17
Patras,3
Peljesac,13
Peloponnese,57
Pennsylvania,18
Península de Setúbal,152
Peumo,36
Pfalz,187
Philadelphia,4
Piedmont,3729
Piekenierskloof,1
Pinto Bandeira,6
Pirque,6
Pitsilia Mountains,1
Pocerina,1
Podunavlje,5
Polkadraai Hills,3
Port,601
Portugal,4
Portuguese Table Wine,26
Primorska,9
Progreso,11
Provence,1346
Puente Alto,15
Rapel Valley,162
Rapsani,3
Recas,13
Requinoa,2
Retsina,2
Rheingau,315
Rheinhessen,281
Rhode Island,1
Rhône Valley,1081
Ribatejano,15
Ribatejo,14
Rio Claro,5
Robertson,88
Romania,21
Sagrada Familia,2
Samos,6
Samson,12
San Antonio,70
San Antonio de las Minas Valley,2
San Clemente,4
San Jose,3
San Vicente,2
Santa Catarina,2
Santa Cruz,6
Santorini,48
Sebes,3
Serra Gaúcha,18
Serra do Sudeste,1
Setubal,23
Shomron,20
Sicily & Sardinia,1797
Simonsberg-Paarl,4
Simonsberg-Stellenbosch,41
Sithonia,3
Slovenia,6
Slovenska Istra,1
Sopron,4
South Africa,5
South Australia,1349
South Island,12
Southern Italy,1349
Southwest France,1503
Spain Other,64
Spanish Islands,28
Steiermark,20
Stellenbosch,443
Sterea Ellada,1
Swartland,73
Switzerland,3
Szekszárd,2
Südburgenland,2
Südoststeiermark,37
Südsteiermark,109
Table wine,1
Tarnave,5
Tasmania,42
Tejo,683
Terras do Dão,4
Terras do Sado,12
Texas,94
Thermenregion,128
Thessalikos,2
Thrace,16
Thracian Valley,110
Thraki,1
Ticino,1
Tikves,12
Tokaj,47
Tokaji,46
Traisental,43
Trás-os-Montes,14
Tulbagh,16
Turkey,17
Tuscany,5897
Távora-Varosa,2
Ukraine,14
Upper Galilee,32
Urla-Thrace,1
Uruguay,24
Valais,2
Vale Trentino,5
Vale dos Vinhedos,9
Valle de Guadalupe,66
Veneto,2716
Vermont,3
Victoria,322
Vienna,72
Viile Timis,1
Viile Timisului,22
Villány,24
Vin de Pays de Velvendo,2
Vinho Espumante,5
Vinho Espumante de Qualidade,22
Vinho Licoroso,3
Vinho Verde,410
Vinho da Mesa,1
Vipavska Dolina,12
Virginia,777
Vlootenburg,1
Vânju Mare,2
Wachau,353
Wagram,65
Wagram-Donauland,56
Waiheke Island,10
Waipara,25
Waipara Valley,16
Wairarapa,12
Wairau Valley,11
Waitaki Valley,2
Walker Bay,19
Washington,8639
Washington-Oregon,7
Weinland Österreich,18
Weinviertel,100
Wellington,23
Western Australia,286
Western Cape,281
Wiener Gemischter Satz,28
Württemberg,22
Zenata,19
Österreichischer Perlwein,4
Österreichischer Sekt,66
Štajerska,22
Župa,8
